url,label
http://hosting-controlnext.tk,1
http://hosting-controlpin.tk,1
http://hosting-controlpr.tk,1
http://hotfacesitting.com,1
http://hotspot.cz,1
http://hrdcvn.com.vn,1
http://hst-19-33.splius.lt,1
http://hujii.qplanner.cf,1
http://hy-brasil.mhwang.com,1
http://hydraulicpowerpack.com,1
http://iamagameaddict.com,1
http://id405441215-8305493831.h121h9.com,1
http://igagh.tourstogo.us,1
http://igoby.frost-electric-supply.com,1
http://igroo.barginginfrance.net,1
http://image-circul.tk,1
http://images.topguncustomz.com,1
http://img001.com,1
http://immediateresponseforcomputer.com,1
http://impressoras-cartoes.com.pt,1
http://inclusivediversity.co.uk,1
http://incoctel.cl,1
http://infoweb-coolinfo.tk,1
http://inlinea.co.uk,1
http://innatek.com,1
http://instruminahui.edu.ec,1
http://interactivearea.ru,1
http://internet-bb.tk,1
http://invention.festinolente.cl,1
http://ip-182-50-129-164.ip.secureserver.net,1
http://ip-182-50-129-181.ip.secureserver.net,1
http://ipl.hk,1
http://iptoo.cruisingsmallship.com,1
http://isonomia.com.ar,1
http://ithyk.frenchgerlemanelectric.com,1
http://iwgtest.co.uk,1
http://iwhab.randbinternationaltravel.com,1
http://ixoox.csheaven.com,1
http://iybasketball.info,1
http://izzy-cars.nl,1
http://japanesevehicles.us,1
http://jdfabrication.com,1
http://jeanlesigne.com,1
http://jeansvixens.com,1
http://jessisjewels.com,1
http://jktdc.in,1
http://job-companybuild.tk,1
http://job-compuse.tk,1
http://josip-stadler.org,1
http://js.tongji.linezing.com,1
http://jstaikos.com,1
http://jue0jc.lukodorsai.info,1
http://juedische-kammerphilharmonie.de,1
http://juicypussyclips.com,1
http://k.h.a.d.free.fr,1
http://kadirzerey.com,1
http://kadman.net,1
http://kalantzis.net,1
http://kapcotool.com,1
http://kassabravo.com,1
http://keemy.butlerelectricsupply.com,1
http://keyways.pt,1
http://kfc.i.illuminationes.com,1
http://kids-fashion.dk,1
http://kingskillz.ru,1
http://kipasdenim.com,1
http://kollagen4you.se,1
http://krsa2gno.congrats-sweepstakes-winner.com,1
http://krsa2gno.important-security-brower-alert.com,1
http://krsa2gno.internet-security-alert.com,1
http://krsa2gno.todays-sweepstakes-winner.com,1
http://krsa2gno.youre-todays-lucky-sweeps-winner.com,1
http://kulro.csheaven.com,1
http://kyrsu.frost-electric-supply.com,1
http://lab-cntest.tk,1
http://landisbaptist.com,1
http://lay.elticket.com.ar,1
http://lcbcad.co.uk,1
http://leagleconsulting.com,1
http://lefos.net,1
http://legendsdtv.com,1
http://lexu.goggendorf.at,1
http://lhs-mhs.org,1
http://lifescience.sysu.edu.cn,1
http://likes.gisnetwork.net,1
http://linkforme.tk,1
http://live-dir.tk,1
http://livre.wasastation.fi,1
http://loft2126.dedicatedpanel.com,1
http://losas.cabanaslanina.com.ar,1
http://losos.caliane.com.br,1
http://luchtenbergdecor.com.br,1
http://luckyblank.info,1
http://luckyclean.info,1
http://luckyclear.info,1
http://luckyeffect.info,1
http://luckyhalo.info,1
http://luckypure.info,1
http://luckyshine.info,1
http://luckysuccess.info,1
http://luckysure.info,1
http://luckytidy.info,1
http://luggage-tv.com,1
http://luggagecast.com,1
http://luggagepreview.com,1
http://lunaticjazz.com,1
http://luwyou.com,1
http://lydwood.co.uk,1
http://m2132.ehgaugysd.net,1
http://mahindrainsurance.com,1
http://mailboto.com,1
http://malest.com,1
http://manoske.com,1
http://marchen-toy.co.jp,1
http://marialorena.com.br,1
http://markbruinink.nl,1
http://marx-brothers.mhwang.com,1
http://mathenea.com,1
http://maxisoft.co.uk,1
http://mbrdot.tk,1
http://mediatrade.h19.ru,1
http://mepra.blautechnology.cl,1
http://merrymilkfoods.com,1
http://metrocuadro.com.ve,1
http://mgfd1b.petrix.net,1
http://miespaciopilates.com,1
http://milf.gabriola.cl,1
http://milleniumpapelaria.com.br,1
http://mindstormstudio.ro,1
http://ministerio-publi.info,1
http://miracema.rj.gov.br,1
http://mirandolasrl.it,1
http://mlpoint.pt,1
http://mmile.com,1
http://mobatory.com,1
http://mobile.bitterstrawberry.org,1
http://mocka.frost-electric-supply.com,1
http://molla.gato1000.cl,1
http://monarchslo.com,1
http://montezuma.spb.ru,1
http://morenews3.net,1
http://ms11.net,1
http://mtldesigns.ca,1
http://mueller-holz-bau.com,1
http://murbil.hostei.com,1
http://mycleanpc.tk,1
http://mylabsrl.com,1
http://mylondon.hc0.me,1
http://myshopmarketim.com,1
http://mysmallcock.com,1
http://myvksaver.ru,1
http://nadegda-95.ru,1
http://nailbytes1.com,1
http://namso.butlerelectricsupply.com,1
http://narrow.azenergyforum.com,1
http://natural.buckeyeenergyforum.com,1
http://nbook.far.ru,1
http://nc2199.eden5.netclusive.de,1
http://nctbonline.co.uk,1
http://nefib.tourstogo.us,1
http://nerez-schodiste-zabradli.com,1
http://nestorconsulting.net,1
http://networkmedical.com.hk,1
http://neumashop.cl,1
http://nevergreen.net,1
http://new-address.tk,1
http://new-softdriver.tk,1
http://news4cars.com,1
http://njtgsd.attackthethrone.com,1
http://nkgamers.com,1
http://nlconsulateorlandoorg.siteprotect.net,1
http://nmsbaseball.com,1
http://nobodyspeakstruth.narod.ru,1
http://nonsi.csheaven.com,1
http://noobgirls.com,1
http://nordiccountry.cz,1
http://nortonfire.co.uk,1
http://notebookservisru.161.com1.ru,1
http://noveslovo.com,1
http://nowina.info,1
http://ns1.the-sinner.net,1
http://ns1.updatesdns.org,1
http://ns2ns1.tk,1
http://nt-associates.com,1
http://nudebeachgalleries.net,1
http://nugly.barginginfrance.net,1
http://nuptialimages.com,1
http://nutnet.ir,1
http://oakso.tourstogo.us,1
http://oampa.csheaven.com,1
http://oapsa.tourstogo.us,1
http://oawoo.frenchgerlemanelectric.com,1
http://o1a-konstruktiwa.org,1
http://obkom.net.ua,1
http://ocick.frost-electric-supply.com,1
http://ocpersian.com,1
http://officeon.ch.ma,1
http://oilwrestlingeurope.com,1
http://okeanbg.com,1
http://oknarai.ru,1
http://omrdatacapture.com,1
http://onrio.com.br,1
http://oofuv.cruisingsmallship.com,1
http://oojee.barginginfrance.net,1
http://m4.br.2mdn.net,0
http://m4.ca.2mdn.net,0
http://m4.cn.2mdn.net,0
http://m4.de.2mdn.net,0
http://m4.dk.2mdn.net,0
http://m4.es.2mdn.net,0
http://m4.fi.2mdn.net,0
http://m4.fr.2mdn.net,0
http://m4.it.2mdn.net,0
http://m4.jp.2mdn.net,0
http://m4.nl.2mdn.net,0
http://m4.no.2mdn.net,0
http://m4.nz.2mdn.net,0
http://m4.pl.2mdn.net,0
http://m4.se.2mdn.net,0
http://m4.sg.2mdn.net,0
http://m4.uk.2mdn.net,0
http://m4.ve.2mdn.net,0
http://m4.za.2mdn.net,0
http://m5.ae.2mdn.net,0
http://m5.au.2mdn.net,0
http://m5.be.2mdn.net,0
http://m5.br.2mdn.net,0
http://m5.ca.2mdn.net,0
http://m5.cn.2mdn.net,0
http://m5.de.2mdn.net,0
http://m5.dk.2mdn.net,0
http://m5.es.2mdn.net,0
http://m5.fi.2mdn.net,0
http://m5.fr.2mdn.net,0
http://m5.it.2mdn.net,0
http://m5.jp.2mdn.net,0
http://m5.nl.2mdn.net,0
http://m5.no.2mdn.net,0
http://m5.nz.2mdn.net,0
http://m5.pl.2mdn.net,0
http://m5.se.2mdn.net,0
http://m5.sg.2mdn.net,0
http://m5.uk.2mdn.net,0
http://m5.ve.2mdn.net,0
http://m5.za.2mdn.net,0
http://m6.ae.2mdn.net,0
http://m6.au.2mdn.net,0
http://m6.be.2mdn.net,0
http://m6.br.2mdn.net,0
http://m6.ca.2mdn.net,0
http://m6.cn.2mdn.net,0
http://m6.de.2mdn.net,0
http://m6.dk.2mdn.net,0
http://m6.es.2mdn.net,0
http://m6.fi.2mdn.net,0
http://m6.fr.2mdn.net,0
http://m6.it.2mdn.net,0
http://m6.jp.2mdn.net,0
http://m6.nl.2mdn.net,0
http://m6.no.2mdn.net,0
http://m6.nz.2mdn.net,0
http://m6.pl.2mdn.net,0
http://m6.se.2mdn.net,0
http://m6.sg.2mdn.net,0
http://m6.uk.2mdn.net,0
http://m6.ve.2mdn.net,0
http://m6.za.2mdn.net,0
http://m7.ae.2mdn.net,0
http://m7.au.2mdn.net,0
http://m7.be.2mdn.net,0
http://m7.br.2mdn.net,0
http://m7.ca.2mdn.net,0
http://m7.cn.2mdn.net,0
http://m7.de.2mdn.net,0
http://m7.dk.2mdn.net,0
http://m7.es.2mdn.net,0
http://m7.fi.2mdn.net,0
http://m7.fr.2mdn.net,0
http://m7.it.2mdn.net,0
http://m7.jp.2mdn.net,0
http://m7.nl.2mdn.net,0
http://m7.no.2mdn.net,0
http://m7.nz.2mdn.net,0
http://m7.pl.2mdn.net,0
http://m7.se.2mdn.net,0
http://m7.sg.2mdn.net,0
http://m7.uk.2mdn.net,0
http://m7.ve.2mdn.net,0
http://m7.za.2mdn.net,0
http://m8.ae.2mdn.net,0
http://m8.au.2mdn.net,0
http://m8.be.2mdn.net,0
http://m8.br.2mdn.net,0
http://m8.ca.2mdn.net,0
http://m8.cn.2mdn.net,0
http://m8.de.2mdn.net,0
http://m8.dk.2mdn.net,0
http://m8.es.2mdn.net,0
http://m8.fi.2mdn.net,0
http://m8.fr.2mdn.net,0
http://m8.it.2mdn.net,0
http://m8.jp.2mdn.net,0
http://m8.nl.2mdn.net,0
http://m8.no.2mdn.net,0
http://m8.nz.2mdn.net,0
http://m8.pl.2mdn.net,0
http://m8.se.2mdn.net,0
http://m8.sg.2mdn.net,0
http://m8.uk.2mdn.net,0
http://m8.ve.2mdn.net,0
http://m8.za.2mdn.net,0
http://m9.ae.2mdn.net,0
http://m9.au.2mdn.net,0
http://m9.be.2mdn.net,0
http://m9.br.2mdn.net,0
http://m9.ca.2mdn.net,0
http://m9.cn.2mdn.net,0
http://m9.de.2mdn.net,0
http://m9.dk.2mdn.net,0
http://m9.es.2mdn.net,0
http://m9.fi.2mdn.net,0
http://m9.fr.2mdn.net,0
http://m9.it.2mdn.net,0
http://m9.jp.2mdn.net,0
http://m9.nl.2mdn.net,0
http://m9.no.2mdn.net,0
http://m9.nz.2mdn.net,0
http://m9.pl.2mdn.net,0
http://m9.se.2mdn.net,0
http://m9.sg.2mdn.net,0
http://m9.uk.2mdn.net,0
http://m9.ve.2mdn.net,0
http://m9.za.2mdn.net,0
http://madewithcode.com,0
http://mail-attachment.googleusercontent.com,0
http://mail.google.co.in,0
http://mail.google.com,0
http://maps.googleapis.com,0
http://maps.google.com,0
http://maps.google.com.co,0
http://maps.gstatic.com,0
http://metric.gstatic.com,0
http://mia07s24-in-f4.1e100.net,0
http://mobile-gtalk.l.google.com,0
http://mtalk.google.com,0
http://myaccount.google.com,0
http://netlogstatic.com,0
http://news.google.be,0
http://news.google.ca,0
http://news.google.co.il,0
http://news.google.co.in,0
http://news.google.com,0
http://news.google.com.ar,0
http://news.google.com.au,0
http://news.google.com.br,0
http://news.google.com.co,0
http://news.google.com.eg,0
http://news.google.com.lb,0
http://news.google.co.nz,0
http://news.google.co.uk,0
http://news.google.co.ve,0
http://news.google.de,0
http://news.google.es,0
http://news.google.fr,0
http://news.google.gr,0
http://news.google.it,0
http://news.google.nl,0
http://nl.2mdn.net,0
http://no.2mdn.net,0
http://ns1.google.com,0
http://ns2.google.com,0
http://ns3.google.com,0
http://ns4.google.com,0
http://nz.2mdn.net,0
http://oauth.googleusercontent.com,0
http://pack.google.com,0
http://pagead2.googlesyndication.com,0
http://pagead-googlehosted.l.google.com,0
http://panoramio.com,0
http://partner.googleadservices.com,0
http://partnerpage.google.com,0
http://photos.google.com,0
http://photos-ugc.l.googleusercontent.com,0
http://picasa.com,0
http://picasaweb.google.com,0
http://pki.google.com,0
http://pl.2mdn.net,0
http://play.google.com,0
http://plus.google.com,0
http://plus.l.google.com,0
http://plusone.google.com,0
http://r10.sn-4g57kn6s.googlevideo.com,0
http://r10.sn-ab5l6nek.gvt1.com,0
http://r10.sn-ab5l6nle.gvt1.com,0
http://r10.sn-ab5l6nll.gvt1.com,0
http://r10.sn-hp57kn76.gvt1.com,0
http://r10.sn-hp57kn7d.c.pack.google.com,0
http://r10.sn-hp57kn7k.gvt1.com,0
http://r10.sn-hp57kn7r.gvt1.com,0
http://r10.sn-hp57kn7y.googlevideo.com,0
http://r10.sn-hp57kne7.c.pack.google.com,0
http://r10.sn-hp57kne7.googlevideo.com,0
http://r10.sn-hp57knle.gvt1.com,0
http://r10.sn-hp57knls.gvt1.com,0
http://r10.sn-hp57knsl.gvt1.com,0
http://r11.sn-4g57kn6s.googlevideo.com,0
http://r11.sn-ab5l6nek.gvt1.com,0
http://r11.sn-ab5l6nle.gvt1.com,0
http://r11.sn-ab5l6nll.gvt1.com,0
http://r11.sn-hp57kn76.gvt1.com,0
http://r11.sn-hp57kn7d.c.pack.google.com,0
http://r11.sn-hp57kn7k.gvt1.com,0
http://r11.sn-hp57kn7r.gvt1.com,0
http://r11.sn-hp57kn7y.googlevideo.com,0
http://r11.sn-hp57kne7.c.pack.google.com,0
http://r11.sn-hp57kne7.googlevideo.com,0
http://r11.sn-hp57knle.gvt1.com,0
http://r11.sn-hp57knls.gvt1.com,0
http://r11.sn-hp57knsl.gvt1.com,0
http://r12.sn-4g57kn6s.googlevideo.com,0
http://r12.sn-ab5l6nek.gvt1.com,0
http://r12.sn-ab5l6nle.gvt1.com,0
http://r12.sn-ab5l6nll.gvt1.com,0
http://r12.sn-hp57kn76.gvt1.com,0
http://r12.sn-hp57kn7d.c.pack.google.com,0
http://r12.sn-hp57kn7k.gvt1.com,0
http://r12.sn-hp57kn7r.gvt1.com,0
http://r12.sn-hp57kn7y.googlevideo.com,0
http://r12.sn-hp57kne7.c.pack.google.com,0
http://r12.sn-hp57kne7.googlevideo.com,0
http://r12.sn-hp57knle.gvt1.com,0
http://r12.sn-hp57knls.gvt1.com,0
http://r12.sn-hp57knsl.gvt1.com,0
http://r13.sn-4g57kn6s.googlevideo.com,0
http://r13.sn-ab5l6nek.gvt1.com,0
http://r13.sn-ab5l6nle.gvt1.com,0
http://r13.sn-ab5l6nll.gvt1.com,0
http://r13.sn-hp57kn76.gvt1.com,0
http://r13.sn-hp57kn7d.c.pack.google.com,0
http://r13.sn-hp57kn7k.gvt1.com,0
http://r13.sn-hp57kn7r.gvt1.com,0
http://r13.sn-hp57kn7y.googlevideo.com,0
http://r13.sn-hp57kne7.c.pack.google.com,0
http://r13.sn-hp57kne7.googlevideo.com,0
http://r13.sn-hp57knle.gvt1.com,0
http://r13.sn-hp57knls.gvt1.com,0
http://r13.sn-hp57knsl.gvt1.com,0
http://r14.sn-4g57kn6s.googlevideo.com,0
http://r14.sn-ab5l6nek.gvt1.com,0
http://r14.sn-ab5l6nle.gvt1.com,0
http://r14.sn-ab5l6nll.gvt1.com,0
http://r14.sn-hp57kn76.gvt1.com,0
http://r14.sn-hp57kn7d.c.pack.google.com,0
http://r14.sn-hp57kn7k.gvt1.com,0
http://r14.sn-hp57kn7r.gvt1.com,0
http://r14.sn-hp57kn7y.googlevideo.com,0
http://r14.sn-hp57kne7.c.pack.google.com,0
http://r14.sn-hp57kne7.googlevideo.com,0
http://r14.sn-hp57knle.gvt1.com,0
http://r14.sn-hp57knls.gvt1.com,0
http://r14.sn-hp57knsl.gvt1.com,0
http://r15.sn-4g57kn6s.googlevideo.com,0
http://r15.sn-ab5l6nek.gvt1.com,0
http://r15.sn-ab5l6nle.gvt1.com,0
http://r15.sn-ab5l6nll.gvt1.com,0
http://r15.sn-hp57kn76.gvt1.com,0
http://r15.sn-hp57kn7d.c.pack.google.com,0
http://r15.sn-hp57kn7k.gvt1.com,0
http://r15.sn-hp57kn7r.gvt1.com,0
http://r15.sn-hp57kn7y.googlevideo.com,0
http://r15.sn-hp57kne7.c.pack.google.com,0
http://r15.sn-hp57kne7.googlevideo.com,0
http://r15.sn-hp57knle.gvt1.com,0
http://r15.sn-hp57knls.gvt1.com,0
http://r15.sn-hp57knsl.gvt1.com,0
http://r16.sn-4g57kn6s.googlevideo.com,0
http://r16.sn-ab5l6nek.gvt1.com,0
http://r16.sn-ab5l6nle.gvt1.com,0
http://r16.sn-ab5l6nll.gvt1.com,0
http://r16.sn-hp57kn76.gvt1.com,0
http://r16.sn-hp57kn7d.c.pack.google.com,0
http://r16.sn-hp57kn7k.gvt1.com,0
http://r16.sn-hp57kn7r.gvt1.com,0
http://r16.sn-hp57kn7y.googlevideo.com,0
http://r16.sn-hp57kne7.c.pack.google.com,0
http://r16.sn-hp57kne7.googlevideo.com,0
http://r16.sn-hp57knle.gvt1.com,0
http://r16.sn-hp57knls.gvt1.com,0
http://r16.sn-hp57knsl.gvt1.com,0
http://r17.sn-4g57kn6s.googlevideo.com,0
http://r17.sn-ab5l6nek.gvt1.com,0
http://r17.sn-ab5l6nle.gvt1.com,0
http://r17.sn-ab5l6nll.gvt1.com,0
http://r17.sn-hp57kn76.gvt1.com,0
http://r17.sn-hp57kn7d.c.pack.google.com,0
http://r17.sn-hp57kn7k.gvt1.com,0
http://r17.sn-hp57kn7r.gvt1.com,0
http://r17.sn-hp57kn7y.googlevideo.com,0
http://r17.sn-hp57kne7.c.pack.google.com,0
http://r17.sn-hp57kne7.googlevideo.com,0
http://r17.sn-hp57knle.gvt1.com,0
http://r17.sn-hp57knls.gvt1.com,0
http://r17.sn-hp57knsl.gvt1.com,0
http://r18.sn-4g57kn6s.googlevideo.com,0
http://r18.sn-ab5l6nek.gvt1.com,0
http://r18.sn-ab5l6nle.gvt1.com,0
http://r18.sn-ab5l6nll.gvt1.com,0
http://r18.sn-hp57kn76.gvt1.com,0
http://r18.sn-hp57kn7d.c.pack.google.com,0
http://r18.sn-hp57kn7k.gvt1.com,0
http://r18.sn-hp57kn7r.gvt1.com,0
http://r18.sn-hp57kn7y.googlevideo.com,0
http://r18.sn-hp57kne7.c.pack.google.com,0
http://r18.sn-hp57kne7.googlevideo.com,0
http://r18.sn-hp57knle.gvt1.com,0
http://r18.sn-hp57knls.gvt1.com,0
http://r18.sn-hp57knsl.gvt1.com,0
http://r19.sn-4g57kn6s.googlevideo.com,0
http://r19.sn-ab5l6nek.gvt1.com,0
http://r19.sn-ab5l6nle.gvt1.com,0
http://r19.sn-ab5l6nll.gvt1.com,0
http://r19.sn-hp57kn76.gvt1.com,0
http://r19.sn-hp57kn7d.c.pack.google.com,0
http://r19.sn-hp57kn7k.gvt1.com,0
http://r19.sn-hp57kn7r.gvt1.com,0
http://r19.sn-hp57kn7y.googlevideo.com,0
http://r19.sn-hp57kne7.c.pack.google.com,0
http://r19.sn-hp57kne7.googlevideo.com,0
http://r19.sn-hp57knle.gvt1.com,0
http://r19.sn-hp57knls.gvt1.com,0
http://r19.sn-hp57knsl.gvt1.com,0
http://r1.sn-4g57kn6s.googlevideo.com,0
http://r1.sn-ab5l6nek.gvt1.com,0
http://r1.sn-ab5l6nle.gvt1.com,0
http://r1.sn-ab5l6nll.gvt1.com,0
http://r1.sn-buu-hp5e.gvt1.com,0
http://r1.sn-buu-hp5l.c.pack.google.com,0
http://r1.sn-buu-hp5l.googlevideo.com,0
http://r1.sn-buu-hp5l.gvt1.com,0
http://r1.sn-hp57kn76.gvt1.com,0
http://r1.sn-hp57kn7d.c.pack.google.com,0
http://r1.sn-hp57kn7k.gvt1.com,0
http://r1.sn-hp57kn7r.gvt1.com,0
http://r1.sn-hp57kn7y.googlevideo.com,0
http://r1.sn-hp57kn7z.googlevideo.com,0
http://r1.sn-hp57kne7.c.pack.google.com,0
http://r1.sn-hp57kne7.googlevideo.com,0
http://r1.sn-hp57knle.gvt1.com,0
http://r1.sn-hp57knls.gvt1.com,0
http://r1.sn-hp57knly.googlevideo.com,0
http://r1.sn-hp57knsl.gvt1.com,0
http://r20.sn-4g57kn6s.googlevideo.com,0
http://r20.sn-ab5l6nek.gvt1.com,0
http://r20.sn-ab5l6nle.gvt1.com,0
http://r20.sn-ab5l6nll.gvt1.com,0
http://r20.sn-hp57kn76.gvt1.com,0
http://r20.sn-hp57kn7d.c.pack.google.com,0
http://r20.sn-hp57kn7k.gvt1.com,0
http://r20.sn-hp57kn7r.gvt1.com,0
http://r20.sn-hp57kn7y.googlevideo.com,0
http://r20.sn-hp57kne7.c.pack.google.com,0
http://r20.sn-hp57kne7.googlevideo.com,0
http://r20.sn-hp57knle.gvt1.com,0
http://r20.sn-hp57knls.gvt1.com,0
http://r20.sn-hp57knsl.gvt1.com,0
http://r2.sn-4g57kn6s.googlevideo.com,0
http://r2.sn-ab5l6nek.gvt1.com,0
http://r2.sn-ab5l6nle.gvt1.com,0
http://r2.sn-ab5l6nll.gvt1.com,0
http://r2.sn-buu-hp5e.gvt1.com,0
http://r2.sn-buu-hp5l.c.pack.google.com,0
http://r2.sn-buu-hp5l.googlevideo.com,0
http://r2.sn-buu-hp5l.gvt1.com,0
http://r2.sn-hp57kn76.gvt1.com,0
http://r2.sn-hp57kn7d.c.pack.google.com,0
http://r2.sn-hp57kn7k.gvt1.com,0
http://r2.sn-hp57kn7r.gvt1.com,0
http://r2.sn-hp57kn7y.googlevideo.com,0
http://r2.sn-hp57kn7z.googlevideo.com,0
http://r2.sn-hp57kne7.c.pack.google.com,0
http://r2.sn-hp57kne7.googlevideo.com,0
http://r2.sn-hp57knle.gvt1.com,0
http://r2.sn-hp57knls.gvt1.com,0
http://r2.sn-hp57knly.googlevideo.com,0
http://r2.sn-hp57knsl.gvt1.com,0
http://r3.sn-4g57kn6s.googlevideo.com,0
http://r3.sn-ab5l6nek.gvt1.com,0
http://r3.sn-ab5l6nle.gvt1.com,0
http://r3.sn-ab5l6nll.gvt1.com,0
http://r3---sn-buu-hp5e.gvt1.com,0
http://r3.sn-buu-hp5e.gvt1.com,0
http://r3.sn-buu-hp5l.c.pack.google.com,0
http://r3.sn-buu-hp5l.googlevideo.com,0
http://r3.sn-buu-hp5l.gvt1.com,0
http://r3.sn-hp57kn76.gvt1.com,0
http://r3.sn-hp57kn7d.c.pack.google.com,0
http://r3.sn-hp57kn7k.gvt1.com,0
http://r3.sn-hp57kn7r.gvt1.com,0
http://r3.sn-hp57kn7y.googlevideo.com,0
http://r3.sn-hp57kn7z.googlevideo.com,0
http://r3.sn-hp57kne7.c.pack.google.com,0
http://r3.sn-hp57kne7.googlevideo.com,0
http://r3.sn-hp57knle.gvt1.com,0
http://r3.sn-hp57knls.gvt1.com,0
http://r3.sn-hp57knly.googlevideo.com,0
http://r3.sn-hp57knsl.gvt1.com,0
http://r4.sn-4g57kn6s.googlevideo.com,0
http://r4.sn-ab5l6nek.gvt1.com,0
http://r4.sn-ab5l6nle.gvt1.com,0
http://r4.sn-ab5l6nll.gvt1.com,0
http://r4.sn-buu-hp5e.gvt1.com,0
http://r4.sn-buu-hp5l.c.pack.google.com,0
http://r4.sn-buu-hp5l.googlevideo.com,0
http://r4.sn-buu-hp5l.gvt1.com,0
http://r4.sn-hp57kn76.gvt1.com,0
http://r4.sn-hp57kn7d.c.pack.google.com,0
http://r4.sn-hp57kn7k.gvt1.com,0
http://r4.sn-hp57kn7r.gvt1.com,0
http://r4.sn-hp57kn7y.googlevideo.com,0
http://r4.sn-hp57kn7z.googlevideo.com,0
http://r4.sn-hp57kne7.c.pack.google.com,0
http://r4.sn-hp57kne7.googlevideo.com,0
http://r4.sn-hp57knle.gvt1.com,0
http://r4.sn-hp57knls.gvt1.com,0
http://r4.sn-hp57knly.googlevideo.com,0
http://r4.sn-hp57knsl.gvt1.com,0
http://r5.sn-4g57kn6s.googlevideo.com,0
http://r5.sn-ab5l6nek.gvt1.com,0
http://r5.sn-ab5l6nle.gvt1.com,0
http://r5.sn-ab5l6nll.gvt1.com,0
http://r5.sn-buu-hp5e.gvt1.com,0
http://r5.sn-buu-hp5l.c.pack.google.com,0
http://r5.sn-buu-hp5l.googlevideo.com,0
http://r5.sn-buu-hp5l.gvt1.com,0
http://r5.sn-hp57kn76.gvt1.com,0
http://r5.sn-hp57kn7d.c.pack.google.com,0
http://r5.sn-hp57kn7k.gvt1.com,0
http://r5.sn-hp57kn7r.gvt1.com,0
http://r5.sn-hp57kn7y.googlevideo.com,0
http://r5.sn-hp57kn7z.googlevideo.com,0
http://r5.sn-hp57kne7.c.pack.google.com,0
http://r5.sn-hp57kne7.googlevideo.com,0
http://r5.sn-hp57knle.gvt1.com,0
http://r5.sn-hp57knls.gvt1.com,0
http://r5.sn-hp57knly.googlevideo.com,0
http://r5.sn-hp57knsl.gvt1.com,0
http://r6.sn-4g57kn6s.googlevideo.com,0
http://r6.sn-ab5l6nek.gvt1.com,0
http://r6.sn-ab5l6nle.gvt1.com,0
http://r6.sn-ab5l6nll.gvt1.com,0
http://r6.sn-buu-hp5e.gvt1.com,0
http://r6.sn-buu-hp5l.c.pack.google.com,0
http://r6.sn-buu-hp5l.googlevideo.com,0
http://r6.sn-buu-hp5l.gvt1.com,0
http://r6.sn-hp57kn76.gvt1.com,0